path	size_bytes	sha256	category
.gitattributes	194	9e2079effa15a9955b136365e22b4cf1b848ac2a85031aa1448afcdeb4fa9bb2	root
.gitignore	119	1f79b6eeb30eca0a2d69475df23ee385cc8448e87ff96db02ce62444555b06ff	root
archive_validation/environment_report.txt	221	2f930c04ba2b03addbd7860fc04bb6709b527c7d1d4e7bcb0347b2c997e8dfa4	archive_validation
archive_validation/package_tree.txt	1067	afbee2f2d22accbd716ff3295a9805e9fc1a0fed33705a4f5d731d27e217288f	archive_validation
archive_validation/test_summary.txt	215	f15f5c27f476f43a30c2140903e068e62f5e1230c1efd03cbdee4e4fdf4d5336	archive_validation
archive_validation/validation_report.md	825	bd535a308dca25dbe4345ca2f20b16a200e2ebbd0f9c4a505660b6a1f251887d	archive_validation
CHANGELOG.md	422	2d73126ea46ae39c22572a19bd95e2a998e9b4ddb4553f5fbdc165a7b3dad0b1	root
CITATION.cff	1088	80533ae15f9a37cae8445bddab62175968a957fc3fbb5c9392c2ee5d036ee6a4	root
config/verification_config.json	1393	9cf252ce50f9668cb6d5893a33487c7acf89af287124ea1ba115563e70678725	config
docs/EXECUTION.md	206	18bc26338d5da88a3fb0037a63f6f37f7c466dc6e1841006e0a44731bcc9fd2c	docs
docs/INSTALLATION.md	227	9c9be4f48c9d8a34fbc2bde05d323549768981e09f78c4b52559bbb5c5e6ec0c	docs
docs/PAPER_TO_CODE_MAP.md	548	da6a35c3c4d4c4445f07173fead62094dbbd81f9d4d7cdc10e78ae2850411528	docs
docs/release_metadata_master.md	1227	5c971ffe67652a63073e579ca4ff97930bf45a2584ea6922c7603b66020fffe1	docs
docs/release_record.md	1227	d500ff1d03a043d9412214d608cb72584a9525ad7c06a5b213b5213a0f644da0	docs
docs/REPRODUCIBILITY.md	1218	87bbae70c2f060ba6d5f7e866393c1919be1e12cd9fff44706e8b3c45f3bf889	docs
docs/TROUBLESHOOTING.md	401	2b812adf34852037f2ab1e032231aa75648b9deca1eac845218681a2c79b90ab	docs
environment.yml	124	400ee5deecfbd90945bfc3783952dd95040de802b29d7ced80e07c2c8b9d8670	root
environment/hardware_info.md	258	b017dc88699c9acd5ad86e88be720eef9fa339dbb5f1f31fe79ea69f1929c829	environment
environment/run_environment.md	395	805fea210679232bd16d35b4effa82281b3b85ca6cae37cd60febf23e89ee922	environment
LICENSE	1084	4f4b6f982acfb6f962055d2bb6ce0d131079ee37ec96d354813cfa06209f9142	root
python/run_01_verify_schatten_counterexamples.py	3868	bfea5c49f7d54035c521f286102c876a7751105d51202b418ae3f60cb89b5d7d	python
python/run_02_verify_exact_counterexample.py	7741	b5a7395bcc57e43f09a4436645ffd1094b608fcddd80ce2c1913605d4aa20aba	python
python/src/__init__.py	74	2984e18f96611c9eebe5182ce4907b7a5681b42830e57734ee83a9a6ce864bf1	python
python/src/config_utils.py	1156	a54cc87374afb4e2d1c63302cb7c50174d70b3d6a2fbd8780ac725f2b6524269	python
python/src/exact_certificate.py	1779	d79521e9fc9675d4ba39835bbc8728a867c0a2b1315faaaa74f08b256d54d5db	python
README.md	3364	7840c19399c601a9ced9ecd9185616992c159f953a090488d6a61267371e2cad	root
release_operations/00_RELEASE_READINESS.md	983	26c5774d6c16463fff7348cd89ba3cc881fa107d940ac11d32e411f126cbf8dc	release_operations
release_operations/github_repository_and_release_text.md	2159	858e6669c61d42b8c94b942b1e922c1dbf888358d181dc786096ed829bd8f0fa	release_operations
release_operations/manuscript_availability_text.md	1028	518432b54faa63528656504426269724b04736bf7dde8282949ed515d16386a7	release_operations
release_operations/METADATA_POLICY.md	309	e677d714f458c89a303b0b79aeea3ebbb99ef0df6c91c9b77afcda01d6ddbaf5	release_operations
release_operations/zenodo_metadata.md	2039	40a8d05ce25cd7ca67123f38445a2f895fbdb0a52b7beb12406846f6b6050297	release_operations
requirements.txt	83	13b0c06f483017865c69f2e40fae8c66ba263db451d34564803a933914436918	root
results/frozen/counterexample_chord_bounds.csv	922	56d1162d1e943ea7bcba5ecef0240d959d8364ba60510f3779265ea44572f936	results
results/generated/README.md	181	f9c6f550a078410a74e800d47545d1e605f64d1eae6e106bae6addfe0f7e5295	results
results/README.md	236	387b7c7268beac6c73d31ca2cd5bad48981776ec540dc35716a8bc56b5dfbb43	results
run_all.ps1	188	ce8763d0a919eb0ea76ec0df32906c2a3167f57c02de7aac7e55f0a9b616333d	root
run_all.py	1086	22a2ddfaa71c9117759674fbe66510885224c8b2716ecac02d093c70b71b549d	root
run_all.sh	215	d536fe3ee725573095dfedc030819c68f084739477d671ba6bbac9d45a9d7b0a	root
run_demo.py	476	a5e379201a6fe644e4fe48f1cfa63a93fee5435b927ada33fd396b84838dd5cc	root
VERSION	18	fd6c4f167fde509b3613b154bc5b3f7c5a71e80f93d0e68054125c1826ef5c55	root
